pofds4g_mistral7b_b0_evoall_anch2_ea0_w0p5_l0p2_es0p3_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0, threshold, 0, -1, 1, 1, 16, 0, 30, 0
pofds4g_mistral7b_d8_evoall_anch2_ea0p1_w0p5_l0p2_es0p3_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea0p1_w0p5_l0p2_es1_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea0p3_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.3, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea0p3_w0p5_l0p2_es0p1_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.3, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea0p3_w0p5_l0p2_es0p3_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.3, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea0p3_w0p5_l0p2_es1_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.3, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea1_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea1_w0p5_l0p2_es0p1_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea1_w0p5_l0p2_es0p3_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, 8
pofds4g_mistral7b_d8_evoall_anch2_ea1_w0p5_l0p2_es1_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, 8
