pofdqgs_qwen3_8b_b1_ea0p05_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdqgs_qwen3_8b_b1_ea1_w0p5_l0p2_es0p4_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdqgs_qwen3_8b_b1_ea1_w0p5_l0p2_es1_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p05_w0p5_l0p2_es0p05_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p05_w0p5_l0p2_es0p4_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p05_w0p5_l0p2_es1_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p1_w0p5_l0p2_es0p4_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p1_w0p5_l0p2_es1_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p2_w0p5_l0p2_es0p4_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p2_w0p5_l0p2_es1_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p4_w0p5_l0p2_es0p4_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea0p4_w0p5_l0p2_es1_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea1_w0p5_l0p2_es0p1_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea1_w0p5_l0p2_es0p4_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdqgs_qwen7b_b1_ea1_w0p5_l0p2_es1_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
