pofdreach_qwen7b_b0_ea0p05_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p2_w0p5_l0p2_es0_s45, sft, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p4_w0p5_l0p2_es0_s44, sft, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p4_w0p5_l0p2_es0_s45, sft, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p7_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p7_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p7_w0p5_l0p2_es0_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p7_w0p5_l0p2_es0_s44, sft, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p7_w0p5_l0p2_es0_s45, sft, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_eaopen_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_eaopen_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_eaopen_w0p5_l0p2_es0_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_eaopen_w0p5_l0p2_es0_s44, sft, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_eaopen_w0p5_l0p2_es0_s45, sft, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p05_w0p5_l0p2_es0_s44, sft_kl, 1, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p05_w0p5_l0p2_es0_s45, sft_kl, 1, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p1_w0p5_l0p2_es0_s42, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p1_w0p5_l0p2_es0_s43, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p1_w0p5_l0p2_es0_s44, sft_kl, 1, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p1_w0p5_l0p2_es0_s45, sft_kl, 1, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p2_w0p5_l0p2_es0_s42, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p2_w0p5_l0p2_es0_s43, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p2_w0p5_l0p2_es0_s44, sft_kl, 1, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p2_w0p5_l0p2_es0_s45, sft_kl, 1, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p4_w0p5_l0p2_es0_s44, sft_kl, 1, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p4_w0p5_l0p2_es0_s45, sft_kl, 1, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p7_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p7_w0p5_l0p2_es0_s42, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p7_w0p5_l0p2_es0_s43, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p7_w0p5_l0p2_es0_s44, sft_kl, 1, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_ea0p7_w0p5_l0p2_es0_s45, sft_kl, 1, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_eaopen_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_eaopen_w0p5_l0p2_es0_s42, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_eaopen_w0p5_l0p2_es0_s43, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_eaopen_w0p5_l0p2_es0_s44, sft_kl, 1, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b1_eaopen_w0p5_l0p2_es0_s45, sft_kl, 1, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_fz0_ea0p05_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p05_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p05_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p05_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p05_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p1_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p1_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p1_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p1_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p2_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p2_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p2_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p2_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p4_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p4_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p4_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p4_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p7_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p7_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p7_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p7_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_ea0p7_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_eaopen_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_eaopen_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_eaopen_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_eaopen_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_fz0_eaopen_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, 0, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p05_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p05_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p05_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p05_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p1_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p1_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p1_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p1_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p2_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p2_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p2_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p2_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p4_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p4_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p4_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p4_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p7_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p7_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p7_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p7_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_ea0p7_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.7, threshold, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_eaopen_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_eaopen_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_eaopen_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_eaopen_w0p5_l0p2_es0_s44, frozen, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, -1, 0, 0, 0, 1, 30
pofdreach_qwen7b_dyn_eaopen_w0p5_l0p2_es0_s45, frozen, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0, all_open, 8, -1, 0, 0, 0, 1, 30
