pofdw2f_mistral7b_b0_ea0p05_w0p5_l0p2_s42_fresh_data, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b0p5_ea0p05_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b0p5_ea0p05_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b0p5_ea0p05_w0p5_l0p2_es0p3_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b0p5_ea0p05_w0p5_l0p2_es0p3_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.05
pofdw2f_mistral7b_b0p5_ea0p1_w0p5_l0p2_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1
pofdw2f_mistral7b_b0p5_ea0p1_w0p5_l0p2_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.1
pofdws2f_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1
pofdws2f_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p3_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b0p5_ea0p1_w0p5_l0p2_es0p3_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.1
pofdw2f_mistral7b_b0p5_ea0p2_w0p5_l0p2_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2
pofdw2f_mistral7b_b0p5_ea0p2_w0p5_l0p2_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.2
pofdws2f_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2
pofdws2f_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p3_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b0p5_ea0p2_w0p5_l0p2_es0p3_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2
pofdw2f_mistral7b_b0p5_ea0p4_w0p5_l0p2_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4
pofdw2f_mistral7b_b0p5_ea0p4_w0p5_l0p2_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.4
pofdws2f_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4
pofdws2f_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p3_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b0p5_ea0p4_w0p5_l0p2_es0p3_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4
pofdw2f_mistral7b_b1_ea0p05_w0p5_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05
pofdw2f_mistral7b_b1_ea0p05_w0p5_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.05
pofdws2f_mistral7b_b1_ea0p05_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05
pofdws2f_mistral7b_b1_ea0p05_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p3_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_mistral7b_b1_ea0p05_w0p5_l0p2_es0p3_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.05
pofdw2f_mistral7b_b1_ea0p1_w0p5_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1
pofdw2f_mistral7b_b1_ea0p1_w0p5_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.1
pofdws2f_mistral7b_b1_ea0p1_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1
pofdws2f_mistral7b_b1_ea0p1_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p3_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_mistral7b_b1_ea0p1_w0p5_l0p2_es0p3_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.1
pofdw2f_mistral7b_b1_ea0p2_w0p5_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2
pofdw2f_mistral7b_b1_ea0p2_w0p5_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.2
pofdws2f_mistral7b_b1_ea0p2_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2
pofdws2f_mistral7b_b1_ea0p2_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p3_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2
pofdesf_mistral7b_b1_ea0p2_w0p5_l0p2_es0p3_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2
pofdw2f_mistral7b_b1_ea0p4_w0p5_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4
pofdw2f_mistral7b_b1_ea0p4_w0p5_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b1_ea0p4_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b1_ea0p4_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_mistral7b_b1_ea0p4_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.4
